-- main --
load_const index 3, value 1
load_const index 4, value 2
load_const index 5, value 3
load_const index 6, value 4
load_const index 7, value 5
load_const index 8, value 6
load_const index 9, value 7
load_const index 10, value 8
load_const index 11, value 9
load_const index 12, value 10
load_const index 13, value 11
load_const index 14, value 12
load_const index 15, value 13
load_const index 16, value 14
load_const index 17, value 15
load_const index 18, value 16
load_const index 19, value 17
load_const index 20, value 18
load_const index 21, value 19
load_const index 22, value 20
load_const index 23, value 21
load_const index 24, value 22
load_const index 25, value 23
load_const index 26, value 24
load_const index 27, value 25
load_const index 28, value 26
load_const index 29, value 27
load_const index 30, value 28
load_const index 31, value 29
load_const index 32, value 30
load_const index 33, value 31
load_const index 34, value 32
load_const index 35, value 33
load_const index 36, value 34
load_const index 37, value 35
load_const index 38, value 36
load_const index 39, value 37
load_const index 40, value 38
load_const index 41, value 39
load_const index 42, value 40
load_const index 43, value 41
load_const index 44, value 42
load_const index 45, value 43
load_const index 46, value 44
load_const index 47, value 45
load_const index 48, value 46
load_const index 49, value 47
load_const index 50, value 48
load_const index 51, value 49
load_const index 52, value 50
load_const index 53, value 51
load_const index 54, value 52
load_const index 55, value 53
load_const index 56, value 54
load_const index 57, value 55
load_const index 58, value 56
load_const index 59, value 57
load_const index 60, value 58
load_const index 61, value 59
load_const index 62, value 60
load_const index 63, value 61
load_const index 64, value 62
load_const index 65, value 63
load_const index 66, value 64
load_const index 67, value 65
load_const index 68, value 66
load_const index 69, value 67
load_const index 70, value 68
load_const index 71, value 69
load_const index 72, value 70
load_const index 73, value 71
load_const index 74, value 72
load_const index 75, value 73
load_const index 76, value 74
load_const index 77, value 75
load_const index 78, value 76
load_const index 79, value 77
load_const index 80, value 78
load_const index 81, value 79
load_const index 82, value 80
load_const index 83, value 81
load_const index 84, value 82
load_const index 85, value 83
load_const index 86, value 84
load_const index 87, value 85
load_const index 88, value 86
load_const index 89, value 87
load_const index 90, value 88
load_const index 91, value 89
load_const index 92, value 90
load_const index 93, value 91
load_const index 94, value 92
load_const index 95, value 93
load_const index 96, value 94
load_const index 97, value 95
load_const index 98, value 96
load_const index 99, value 97
load_const index 100, value 98
load_const index 101, value 99
load_const index 102, value 100
load_const index 103, value 101
load_const index 104, value 102
load_const index 105, value 103
load_const index 106, value 104
load_const index 107, value 105
load_const index 108, value 106
load_const index 109, value 107
load_const index 110, value 108
load_const index 111, value 109
load_const index 112, value 110
