-- main --
ret_naked

-- global scope --
load_constant index 3, value 1
load_constant index 4, value 2
load_constant index 5, value 3
load_constant index 6, value 4
load_constant index 7, value 5
load_constant index 8, value 6
load_constant index 9, value 7
load_constant index 10, value 8
load_constant index 11, value 9
load_constant index 12, value 10
load_constant index 13, value 11
load_constant index 14, value 12
load_constant index 15, value 13
load_constant index 16, value 14
load_constant index 17, value 15
load_constant index 18, value 16
load_constant index 19, value 17
load_constant index 20, value 18
load_constant index 21, value 19
load_constant index 22, value 20
load_constant index 23, value 21
load_constant index 24, value 22
load_constant index 25, value 23
load_constant index 26, value 24
load_constant index 27, value 25
load_constant index 28, value 26
load_constant index 29, value 27
load_constant index 30, value 28
load_constant index 31, value 29
load_constant index 32, value 30
load_constant index 33, value 31
load_constant index 34, value 32
load_constant index 35, value 33
load_constant index 36, value 34
load_constant index 37, value 35
load_constant index 38, value 36
load_constant index 39, value 37
load_constant index 40, value 38
load_constant index 41, value 39
load_constant index 42, value 40
load_constant index 43, value 41
load_constant index 44, value 42
load_constant index 45, value 43
load_constant index 46, value 44
load_constant index 47, value 45
load_constant index 48, value 46
load_constant index 49, value 47
load_constant index 50, value 48
load_constant index 51, value 49
load_constant index 52, value 50
load_constant index 53, value 51
load_constant index 54, value 52
load_constant index 55, value 53
load_constant index 56, value 54
load_constant index 57, value 55
load_constant index 58, value 56
load_constant index 59, value 57
load_constant index 60, value 58
load_constant index 61, value 59
load_constant index 62, value 60
load_constant index 63, value 61
load_constant index 64, value 62
load_constant index 65, value 63
load_constant index 66, value 64
load_constant index 67, value 65
load_constant index 68, value 66
load_constant index 69, value 67
load_constant index 70, value 68
load_constant index 71, value 69
load_constant index 72, value 70
load_constant index 73, value 71
load_constant index 74, value 72
load_constant index 75, value 73
load_constant index 76, value 74
load_constant index 77, value 75
load_constant index 78, value 76
load_constant index 79, value 77
load_constant index 80, value 78
load_constant index 81, value 79
load_constant index 82, value 80
load_constant index 83, value 81
load_constant index 84, value 82
load_constant index 85, value 83
load_constant index 86, value 84
load_constant index 87, value 85
load_constant index 88, value 86
load_constant index 89, value 87
load_constant index 90, value 88
load_constant index 91, value 89
load_constant index 92, value 90
load_constant index 93, value 91
load_constant index 94, value 92
load_constant index 95, value 93
load_constant index 96, value 94
load_constant index 97, value 95
load_constant index 98, value 96
load_constant index 99, value 97
load_constant index 100, value 98
load_constant index 101, value 99
load_constant index 102, value 100
load_constant index 103, value 101
load_constant index 104, value 102
load_constant index 105, value 103
load_constant index 106, value 104
load_constant index 107, value 105
load_constant index 108, value 106
load_constant index 109, value 107
load_constant index 110, value 108
load_constant index 111, value 109
load_constant index 112, value 110
load_constant index 113, value 111
load_constant index 114, value 112
load_constant index 115, value 113
load_constant index 116, value 114
load_constant index 117, value 115
load_constant index 118, value 116
load_constant index 119, value 117
load_constant index 120, value 118
load_constant index 121, value 119
load_constant index 122, value 120
load_constant index 123, value 121
load_constant index 124, value 122
load_constant index 125, value 123
load_constant index 126, value 124
load_constant index 127, value 125
load_constant index 128, value 126
load_constant index 129, value 127
load_constant index 130, value 128
load_constant index 131, value 129
load_constant index 132, value 130
load_constant index 133, value 131
load_constant index 134, value 132
load_constant index 135, value 133
load_constant index 136, value 134
load_constant index 137, value 135
load_constant index 138, value 136
load_constant index 139, value 137
load_constant index 140, value 138
load_constant index 141, value 139
load_constant index 142, value 140
load_constant index 143, value 141
load_constant index 144, value 142
load_constant index 145, value 143
load_constant index 146, value 144
load_constant index 147, value 145
load_constant index 148, value 146
load_constant index 149, value 147
load_constant index 150, value 148
load_constant index 151, value 149
load_constant index 152, value 150
load_constant index 153, value 151
load_constant index 154, value 152
load_constant index 155, value 153
load_constant index 156, value 154
load_constant index 157, value 155
load_constant index 158, value 156
load_constant index 159, value 157
load_constant index 160, value 158
load_constant index 161, value 159
load_constant index 162, value 160
load_constant index 163, value 161
load_constant index 164, value 162
load_constant index 165, value 163
load_constant index 166, value 164
load_constant index 167, value 165
load_constant index 168, value 166
load_constant index 169, value 167
load_constant index 170, value 168
load_constant index 171, value 169
load_constant index 172, value 170
load_constant index 173, value 171
load_constant index 174, value 172
load_constant index 175, value 173
load_constant index 176, value 174
load_constant index 177, value 175
load_constant index 178, value 176
load_constant index 179, value 177
load_constant index 180, value 178
load_constant index 181, value 179
load_constant index 182, value 180
load_constant index 183, value 181
load_constant index 184, value 182
load_constant index 185, value 183
load_constant index 186, value 184
load_constant index 187, value 185
load_constant index 188, value 186
load_constant index 189, value 187
load_constant index 190, value 188
load_constant index 191, value 189
load_constant index 192, value 190
load_constant index 193, value 191
load_constant index 194, value 192
load_constant index 195, value 193
load_constant index 196, value 194
load_constant index 197, value 195
load_constant index 198, value 196
load_constant index 199, value 197
load_constant index 200, value 198
load_constant index 201, value 199
load_constant index 202, value 200
load_constant index 203, value 201
load_constant index 204, value 202
load_constant index 205, value 203
load_constant index 206, value 204
load_constant index 207, value 205
load_constant index 208, value 206
load_constant index 209, value 207
load_constant index 210, value 208
load_constant index 211, value 209
load_constant index 212, value 210
load_constant index 213, value 211
load_constant index 214, value 212
load_constant index 215, value 213
load_constant index 216, value 214
load_constant index 217, value 215
load_constant index 218, value 216
load_constant index 219, value 217
load_constant index 220, value 218
load_constant index 221, value 219
load_constant index 222, value 220
load_constant index 223, value 221
load_constant index 224, value 222
load_constant index 225, value 223
load_constant index 226, value 224
load_constant index 227, value 225
load_constant index 228, value 226
load_constant index 229, value 227
load_constant index 230, value 228
load_constant index 231, value 229
load_constant index 232, value 230
load_constant index 233, value 231
load_constant index 234, value 232
load_constant index 235, value 233
load_constant index 236, value 234
load_constant index 237, value 235
load_constant index 238, value 236
load_constant index 239, value 237
load_constant index 240, value 238
load_constant index 241, value 239
load_constant index 242, value 240
load_constant index 243, value 241
load_constant index 244, value 242
load_constant index 245, value 243
load_constant index 246, value 244
load_constant index 247, value 245
load_constant index 248, value 246
load_constant index 249, value 247
load_constant index 250, value 248
load_constant index 251, value 249
load_constant index 252, value 250
load_constant index 253, value 251
load_constant index 254, value 252
load_constant index 255, value 253
wide
load_constant index 256, value 254
wide
load_constant index 257, value 255
wide
load_constant index 258, value 256
wide
array_new index 256
def_global index 0
call_sym index 0, arity 0, <function main>
